codigo,email,nombre,usuario,cedula,rol
1003,[email],User 3,user3,1234503,user
1004,[email],User 4,user4,1234504,user
1005,[email],User 5,user5,1234505,user
1006,[email],User 6,user6,1234506,user
1007,[email],User 7,user7,1234507,user
1008,[email],User 8,user8,1234508,user
1009,[email],User 9,user9,1234509,user
1010,[email],User 10,user10,1234510,user
1011,[email],User 11,user11,1234511,user
1012,[email],User 12,user12,1234512,user
1013,[email],User 13,user13,1234513,user
1014,[email],User 14,user14,1234514,user
1015,[email],User 15,user15,1234515,user
1016,[email],User 16,user16,1234516,user
1017,[email],User 17,user17,1234517,user
1018,[email],User 18,user18,1234518,user
1019,[email],User 19,user19,1234519,user
1020,[email],User 20,user20,1234520,user
1021,[email],User 21,user21,1234521,user
1022,[email],User 22,user22,1234522,user
1023,[email],User 23,user23,1234523,user
1024,[email],User 24,user24,1234524,user
1025,[email],User 25,user25,1234525,user
1026,[email],User 26,user26,1234526,user
1027,[email],User 27,user27,1234527,user
